29.878873825073242,30.12685775756836,30.35651397705078,30.569791793823242,30.76839828491211,30.953767776489258,31.127206802368164,31.28980827331543,31.442581176757812,31.586383819580078,31.72197723388672,31.815481185913086,31.89421844482422,31.968618392944336,32.03903579711914,32.10578536987305,32.16912841796875,32.237403869628906,32.30853271484375,32.376319885253906,32.44097137451172
29.36741828918457,29.61990737915039,29.854753494262695,30.07373046875,30.278417587280273,30.470136642456055,30.650100708007812,30.819351196289062,30.978824615478516,31.12934684753418,31.27164077758789,31.40636444091797,31.53412437438965,31.655424118041992,31.770748138427734,31.847877502441406,31.915544509887695,31.979963302612305,32.04136276245117,32.09994888305664,32.155914306640625
28.912635803222656,29.167203903198242,29.404903411865234,29.627349853515625,29.835981369018555,30.032018661499023,30.216585159301758,30.390647888183594,30.555091857910156,30.710693359375,30.858135223388672,30.998050689697266,31.13100814819336,31.25750160217285,31.377994537353516,31.492908477783203,31.602617263793945,31.707454681396484,31.80776596069336,31.87260627746582,31.931936264038086
28.505603790283203,28.76049041748047,28.999317169189453,29.223546981811523,29.434492111206055,29.633281707763672,29.820941925048828,29.998376846313477,30.16642189025879,30.325782775878906,30.477123260498047,30.62102508544922,30.758052825927734,30.88865089416504,31.013273239135742,31.13233757019043,31.24618148803711,31.35515022277832,31.45956039428711,31.559680938720703,31.655771255493164
28.13918113708496,28.393095016479492,28.631759643554688,28.85649871826172,29.068513870239258,29.268836975097656,29.458417892456055,29.638090133666992,29.808624267578125,29.9706974029541,30.124914169311523,30.271833419799805,30.411985397338867,30.545791625976562,30.673694610595703,30.796079635620117,30.91327476501465,31.025611877441406,31.133403778076172,31.236902236938477,31.33636474609375
27.80756950378418,28.059572219848633,28.297117233276367,28.52140998840332,28.733537673950195,28.934450149536133,29.125019073486328,29.30602264404297,29.478168487548828,29.64208984375,29.798358917236328,29.94749641418457,30.09000015258789,30.226276397705078,30.356735229492188,30.481754302978516,30.60163688659668,30.716711044311523,30.827266693115234,30.933551788330078,31.03582000732422
27.504379272460938,27.753782272338867,27.989484786987305,28.21259117126465,28.42408561706543,28.62484359741211,28.81566619873047,28.99726676940918,29.170316696166992,29.335391998291016,29.49302864074707,29.643718719482422,29.787931442260742,29.92605209350586,30.0584659576416,30.18553352355957,30.30754280090332,30.4248104095459,30.537599563598633,30.64616584777832,30.750743865966797
27.229108810424805,27.47542953491211,27.708772659301758,27.930143356323242,28.140451431274414,28.34048080444336,28.53098487854004,28.712614059448242,28.88599395751953,29.05166244506836,29.210119247436523,29.361827850341797,29.507221221923828,29.64667320251465,29.78054428100586,29.909170150756836,30.0328311920166,30.151830673217773,30.26641845703125,30.3768310546875,30.483304977416992
26.975351333618164,27.218250274658203,27.44886016845703,27.6680850982666,27.87677001953125,28.075632095336914,28.265361785888672,28.446561813354492,28.61981201171875,28.78561782836914,28.944446563720703,29.096723556518555,29.24286460876465,29.383220672607422,29.51811981201172,29.647899627685547,29.77281379699707,29.89315414428711,30.009166717529297,30.121051788330078,30.22907066345215
26.743192672729492,26.982418060302734,27.21000862121582,27.426782608032227,27.633508682250977,27.830848693847656,28.019441604614258,28.199840545654297,28.37259292602539,28.53815460205078,28.696975708007812,28.84944725036621,28.9959659576416,29.136852264404297,29.272430419921875,29.403003692626953,29.52882957458496,29.650165557861328,29.767261505126953,29.88030433654785,29.989547729492188
26.528844833374023,26.76425552368164,26.98863410949707,27.202730178833008,27.407251358032227,27.602798461914062,27.78997230529785,27.969276428222656,28.141225814819336,28.306243896484375,28.46474838256836,28.617111206054688,28.763696670532227,28.904817581176758,29.04076385498047,29.17184066772461,29.298280715942383,29.42033576965332,29.53822898864746,29.65215492248535,29.762348175048828
26.33035659790039,26.561853408813477,26.782888412475586,26.99414825439453,27.19626808166504,27.38982582092285,27.575355529785156,27.75333595275879,27.924240112304688,28.088470458984375,28.24640655517578,28.398399353027344,28.544803619384766,28.68589973449707,28.82196617126465,28.953292846679688,29.080093383789062,29.20261573791504,29.32107162475586,29.435644149780273,29.546546936035156
26.146074295043945,26.373634338378906,26.591249465942383,26.799564361572266,26.999162673950195,27.190568923950195,27.374290466308594,27.550769805908203,27.720439910888672,27.883678436279297,28.040851593017578,28.192270278930664,28.33827781677246,28.479141235351562,28.6151123046875,28.746479034423828,28.873435974121094,28.9962158203125,29.11501693725586,29.230043411254883,29.341455459594727
25.974422454833984,26.19801902770996,26.412168502807617,26.617464065551758,26.81443977355957,27.003582000732422,27.185361862182617,27.360191345214844,27.52846908569336,27.6905460357666,27.84678077697754,27.997446060180664,28.142881393432617,28.2833251953125,28.419023513793945,28.550233840942383,28.67716407775879,28.800010681152344,28.918989181518555,29.034265518188477,29.146018981933594
25.814193725585938,26.03385353088379,26.244525909423828,26.446758270263672,26.64104652404785,26.827842712402344,27.007579803466797,27.180641174316406,27.347410202026367,27.508201599121094,27.663354873657227,27.813127517700195,27.95783805847168,28.097707748413086,28.23297691345215,28.363889694213867,28.490633010864258,28.613399505615234,28.73238754272461,28.847768783569336,28.95970344543457
25.664287567138672,25.88004493713379,26.087247848510742,26.28640365600586,26.477970123291016,26.66236114501953,26.839988708496094,27.011205673217773,27.17636489868164,27.33576202392578,27.489723205566406,27.638484954833984,27.7823429107666,27.921518325805664,28.056228637695312,28.186708450317383,28.313127517700195,28.435684204101562,28.554550170898438,28.66990089416504,28.781877517700195
25.52373504638672,25.73564910888672,25.939409255981445,26.1354923248291,26.324317932128906,26.506277084350586,26.68173599243164,26.851037979125977,27.014516830444336,27.172441482543945,27.325122833251953,27.472776412963867,27.615690231323242,27.754064559936523,27.888107299804688,28.018037796020508,28.144023895263672,28.266244888305664,28.384878158569336,28.50007438659668,28.611984252929688
25.391687393188477,25.599824905395508,25.80018424987793,25.993209838867188,26.179292678833008,26.358793258666992,26.532060623168945,26.69940948486328,26.861148834228516,27.017536163330078,27.168865203857422,27.315336227416992,27.457212448120117,27.594696044921875,27.72797966003418,27.857267379760742,27.982723236083984,28.104516983032227,28.22281265258789,28.33775520324707,28.449495315551758
25.26739501953125,25.471826553344727,25.66883659362793,25.858835220336914,26.04218864440918,26.219228744506836,26.39028549194336,26.555648803710938,26.71561050415039,26.87041473388672,27.020328521728516,27.165552139282227,27.30632781982422,27.442852020263672,27.575294494628906,27.703866958618164,27.828706741333008,27.949987411499023,28.067861557006836,28.182464599609375,28.2939395904541
25.150196075439453,25.35100555419922,25.544723510742188,25.731735229492188,25.912378311157227,26.086963653564453,26.255802154541016,26.419157028198242,26.57731819152832,26.730501174926758,26.878957748413086,27.02288246154785,27.162508010864258,27.29800796508789,27.42955207824707,27.55733299255371,27.681489944458008,27.802186965942383,27.919559478759766,28.03375244140625,28.144887924194336
25.03949737548828,25.23676300048828,25.42725372314453,25.6113224029541,25.78928565979004,25.9614315032959,26.128053665161133,26.289400100708008,26.44573974609375,26.597272872924805,26.744245529174805,26.8868350982666,27.025259017944336,27.159685134887695,27.29027557373047,27.417217254638672,27.540634155273438,27.66067886352539,27.777490615844727,27.891202926635742,28.00193214416504
