1922345.375,70790.828125,37160.51953125,26063.025390625,20523.294921875,17198.208984375,14980.9462890625,13396.935546875,12208.787109375,11284.5849609375,10545.17578125,9940.1650390625,9435.966796875,9009.3212890625,8643.61328125,8326.65625,8049.31201171875,7804.58935546875,7587.05615234375,7392.41650390625,7217.240234375
33119866.0,179702.125,91083.7578125,61486.3671875,46676.7734375,37787.54296875,31859.92578125,27625.19921875,24448.76953125,21977.978515625,20001.205078125,18383.73828125,17035.791015625,15895.173828125,14917.46484375,14070.091796875,13328.6220703125,12674.3662109375,12092.796875,11572.435546875,11104.1044921875
32522.82421875,17669.73828125,9155.8876953125,6317.7763671875,4898.69384765625,4047.235595703125,3479.58935546875,3074.128662109375,2770.031494140625,2533.511474609375,2344.2939453125,2189.47998046875,2060.46826171875,1951.3038330078125,1857.734130859375,1776.640625,1705.683837890625,1643.07470703125,1587.422119140625,1541.8548583984375,1504.342041015625
575263360.0,53151.08984375,27673.62890625,19181.03125,14934.7099609375,12386.90625,10688.37109375,9475.1328125,8565.2001953125,7857.4765625,7291.29296875,6828.05615234375,6442.0244140625,6115.38134765625,5835.400390625,5598.5634765625,5397.53564453125,5229.7890625,5093.39013671875,4971.34521484375,4861.50537109375
4819277.0,5008853.0,5197779.0,5386060.0,5573701.0,5760704.5,5947073.5,6082412.5,6048055.0,6016111.5,5986335.0,5958515.5,5932464.5,5908017.0,5885030.5,5863380.0,5842949.5,5823639.0,5805361.0,5788032.0,5771583.5
2464716.25,22548.994140625,12490.310546875,9137.3056640625,7460.78662109375,6454.86474609375,5784.24951171875,5305.23681640625,4945.97802734375,4666.65185546875,4479.76318359375,4326.85302734375,4199.42822265625,4091.607421875,3999.188720703125,3919.0927734375,3849.00927734375,3787.171142578125,3732.201904296875,3683.02099609375,3638.757080078125
414217.46875,109956.5859375,66068.171875,48058.19140625,38769.67578125,33102.37109375,29284.0859375,26536.837890625,24465.42578125,22847.771484375,21549.494140625,20484.50390625,19595.111328125,18841.1875,18193.986328125,17632.32421875,17140.318359375,16705.75390625,16319.1240234375,15972.9130859375,15661.0986328125
5622.76904296875,5600.7314453125,5236.5322265625,4657.78369140625,4228.2294921875,3896.765380859375,3633.23681640625,3418.697998046875,3240.651123046875,3090.51513671875,2962.203369140625,2851.27978515625,2754.435546875,2669.148681640625,2593.46630859375,2525.85400390625,2465.08447265625,2410.172119140625,2360.304931640625,2314.821044921875,2273.165771484375
2233208320.0,1162645.25,612466.75,429054.375,337344.59375,282317.53125,245632.25,219428.328125,199775.3125,184489.421875,172260.734375,162255.40625,153917.5625,146862.546875,140815.3125,135574.375,130988.5390625,127312.8046875,124313.3984375,121629.734375,119214.421875
25481.056640625,26898.982421875,28314.259765625,29726.900390625,31136.90625,32652.80859375,34188.515625,35721.37109375,37251.38671875,38778.56640625,40302.921875,41824.4609375,43343.19140625,44859.109375,46585.08984375,48533.1875,50477.70703125,52418.6328125,54356.01171875,56289.8203125,58220.1015625
4129.06396484375,4254.36962890625,4379.5068359375,4504.474609375,4629.27197265625,4753.90234375,4878.36376953125,5002.65576171875,5126.78076171875,5250.7392578125,5374.52978515625,5498.154296875,5621.61376953125,5744.90380859375,5868.0302734375,5990.99072265625,6113.78662109375,6237.02197265625,6375.20166015625,6513.19482421875,6651.00244140625
48130096.0,338042.5,172837.640625,117725.484375,90161.15625,73619.921875,62591.34375,54713.24609375,48804.37109375,44208.41796875,40531.53515625,37523.109375,35016.0390625,32894.62890625,31076.265625,29500.322265625,28121.34375,26968.470703125,25958.43359375,25054.712890625,24241.357421875
76.43914794921875,79.27015686035156,82.08438873291016,84.88196563720703,87.66304779052734,90.42781829833984,93.17638397216797,95.90886688232422,98.62545776367188,101.3262710571289,104.01143646240234,106.68109893798828,109.33536529541016,111.9744644165039,114.59838104248047,117.20735931396484,119.80150604248047,122.28419494628906,124.73257446289062,127.16271209716797,129.57476806640625
806583.375,35700.2421875,18438.861328125,12559.904296875,9596.3994140625,7810.521484375,6616.6767578125,5762.3369140625,5120.7021484375,4621.1328125,4221.14990234375,3893.671142578125,3620.623779296875,3389.478759765625,3191.274658203125,3019.4404296875,2869.04296875,2736.3037109375,2618.28662109375,2512.670654296875,2417.59912109375
30436.94921875,30648.6015625,30852.240234375,31048.29296875,31237.19921875,31419.32421875,31595.03125,31764.65234375,31928.49609375,32086.86328125,32240.017578125,32388.205078125,32531.67578125,32670.642578125,32805.32421875,32935.8984375,33062.578125,33185.5,33304.8671875,33420.78515625,33368.34375
557184768.0,378848.78125,195168.21875,133941.359375,103327.953125,84959.890625,72714.5234375,63967.84765625,57407.8359375,52305.59375,48223.77734375,44884.140625,42101.109375,39746.22265625,37727.765625,35978.4296875,34447.765625,33097.16015625,31896.63671875,30822.484375,29855.736328125
682.94580078125,640.4901733398438,597.2467651367188,560.8517456054688,529.7977905273438,502.9890441894531,479.61114501953125,459.04498291015625,440.81219482421875,424.5365905761719,409.91943359375,396.719482421875,384.7401428222656,373.8194274902344,363.8231201171875,354.6387023925781,346.17083740234375,338.3389587402344,331.0740966796875,324.3167724609375,318.0155029296875
152097.359375,55439.80859375,33669.375,24522.390625,19487.158203125,16299.9873046875,14101.2041015625,12492.765625,11268.4990234375,10307.86328125,9531.099609375,8894.26953125,8386.0703125,7953.443359375,7580.69677734375,7256.20751953125,6971.1689453125,6718.8046875,6493.794921875,6291.92626953125,6109.79833984375
4699040.5,23655.947265625,12173.3623046875,8337.796875,6418.50439453125,5266.4453125,4498.2041015625,3949.361328125,3537.67578125,3217.443115234375,2961.237548828125,2751.60107421875,2576.894287109375,2429.059814453125,2302.339111328125,2192.51123046875,2096.40966796875,2011.611572265625,1936.23388671875,1868.789306640625,1808.0880126953125
14890.3056640625,15816.81640625,16675.68359375,17474.0390625,18218.072265625,18913.14453125,19563.93359375,20174.533203125,20748.5625,21289.20703125,21799.306640625,22281.369140625,22737.64453125,23170.140625,23580.69140625,23970.908203125,24342.28125,24696.1171875,25033.646484375,25355.978515625,25664.1015625
64893160.0,11503.62109375,5919.3994140625,4057.897705078125,3127.129150390625,2568.8515625,2201.40185546875,1946.6351318359375,1759.0599365234375,1613.1680908203125,1496.4541015625,1400.961181640625,1321.3834228515625,1254.048583984375,1196.3323974609375,1146.3118896484375,1102.5439453125,1063.9251708984375,1029.597412109375,998.883056640625,971.2400512695312
3043.763916015625,3162.639892578125,3281.27294921875,3399.663818359375,3517.812255859375,3635.72021484375,3753.385986328125,3870.8125,3988.00048828125,4104.9501953125,4221.662109375,4338.13818359375,4454.37744140625,4570.380859375,4686.150390625,4801.6845703125,4916.9873046875,5032.05810546875,5146.89453125,5261.50146484375,5375.87744140625
21313588.0,16035.1474609375,8295.03125,5714.5751953125,4424.26611328125,3650.056884765625,3133.9072265625,2765.222412109375,2488.70703125,2273.63818359375,2101.581298828125,1960.806884765625,1843.4940185546875,1744.2293701171875,1659.1453857421875,1590.7467041015625,1531.7413330078125,1479.6783447265625,1433.400146484375,1391.9935302734375,1354.7266845703125
3363380736.0,95643.1875,49144.02734375,33644.13671875,25894.12890625,21244.126953125,18144.111328125,15929.8154296875,14269.0849609375,12977.421875,11944.0751953125,11098.6162109375,10394.0634765625,9797.900390625,9348.587890625,8985.130859375,8667.0966796875,8386.486328125,8137.05419921875,7913.875,7713.0146484375
6562.22607421875,6213.9912109375,5911.923828125,5647.40966796875,5413.8564453125,5206.12939453125,5020.171875,4852.72802734375,4539.83447265625,4164.0693359375,3861.6572265625,3609.3173828125,3395.15185546875,3211.110595703125,3051.252197265625,2911.10546875,2787.236328125,2676.96337890625,2578.165771484375,2489.140869140625,2408.506103515625
4593210.5,85622.2578125,45140.39453125,31528.95703125,24700.9921875,20597.064453125,17913.732421875,16027.515625,14612.080078125,13510.7294921875,12629.3603515625,11908.048828125,11306.826171875,10798.001953125,10361.8037109375,9983.7099609375,9652.8408203125,9360.8681640625,9101.310546875,8869.0615234375,8660.0166015625
4206677.5,208548.625,106593.234375,72597.921875,55598.26171875,45397.89453125,38597.421875,33739.78125,30096.466796875,27262.74609375,25016.05078125,23229.966796875,21745.37890625,20489.158203125,19412.40234375,18479.201171875,17662.6484375,16942.1640625,16301.7255859375,15728.712890625,15212.986328125
3256798464.0,2848.131103515625,1560.9566650390625,1138.0574951171875,929.7764282226562,804.807373046875,721.49462890625,661.9857788085938,617.35400390625,582.640625,554.8697509765625,532.1480102539062,513.2131958007812,497.19171142578125,483.458740234375,471.5570373535156,461.1430358886719,451.9541931152344,443.7862243652344,436.47796630859375,429.90093994140625
28741466.0,7277.47021484375,3762.44189453125,2590.67626953125,2004.77685546875,1653.2318115234375,1418.8662109375,1251.46142578125,1125.9066162109375,1028.2532958984375,950.1298217773438,886.2107543945312,832.9446411132812,787.8733520507812,749.2407836914062,715.7588500976562,686.46240234375,660.6126098632812,637.6348876953125,617.0758666992188,598.5728149414062
1918362.25,1969540.25,1691288.75,1210499.25,960427.875,807137.625,703554.125,628873.4375,572479.1875,528387.6875,492969.0625,463893.375,439596.875,418990.625,401293.3125,385935.71875,372775.375,361148.125,350800.84375,341533.1875,333184.71875
61196908.0,1451320.625,759489.125,528730.5,413323.34375,344070.375,297897.84375,264915.75,240178.140625,220937.25,205544.078125,192949.453125,182453.78125,173572.765625,165960.296875,159362.796875,153589.890625,148496.125,143968.34375,139917.125,136270.96875
22535530.0,126593.8203125,64873.34375,44234.28125,33902.44921875,27699.3828125,23562.353515625,20606.529296875,18389.2265625,16664.392578125,15284.349609375,14164.5126953125,13240.4990234375,12458.5966796875,11788.3515625,11207.4462890625,10699.130859375,10250.6015625,9851.8955078125,9495.1435546875,9179.439453125
9833.123046875,10363.5830078125,10892.7685546875,11420.6845703125,11947.333984375,12472.7255859375,12996.8564453125,13519.7392578125,14041.376953125,14561.7705078125,15080.9228515625,15598.8447265625,16115.5341796875,16630.998046875,17145.248046875,17658.275390625,18170.08984375,18680.701171875,19190.109375,19698.314453125,20205.330078125
498.0332336425781,514.7704467773438,531.4774169921875,548.1546020507812,564.8016967773438,581.4190673828125,598.0065307617188,614.564453125,631.0927124023438,647.5914916992188,664.060791015625,680.5009155273438,696.9114990234375,713.2928466796875,729.6450805664062,745.9684448242188,762.2627563476562,778.5284423828125,794.7647705078125,810.9725952148438,827.1517944335938
416.0537414550781,447.48846435546875,478.27679443359375,508.43829345703125,537.9918212890625,566.9556884765625,595.3474731445312,623.1837768554688,650.4808959960938,677.254150390625,703.5187377929688,729.2889404296875,754.0106201171875,776.2168579101562,797.8727416992188,818.9986572265625,839.614013671875,859.9114990234375,881.5655517578125,902.714599609375,923.376220703125
133308.921875,136054.53125,138756.875,141417.0,144035.859375,146614.46875,149153.6875,151654.4375,154117.5625,156543.9375,158934.359375,161289.625,163610.484375,165897.734375,164718.328125,159358.75,154528.828125,150153.6875,146172.015625,142533.015625,139194.28125
184229520.0,202235.484375,107178.7421875,75484.0,59634.8828125,50124.84765625,43784.59765625,39272.59375,35922.17578125,33316.26171875,31231.50390625,29525.7734375,28104.326171875,26901.56640625,25870.60546875,24977.115234375,24195.302734375,23505.466796875,22892.271484375,22347.63671875,21885.1015625
51.74856185913086,54.451839447021484,57.15107345581055,59.84626770019531,62.53742599487305,66.1168212890625,70.07302856445312,74.1639175415039,78.24867248535156,82.327392578125,86.39997100830078,90.46652221679688,94.5270004272461,98.58142852783203,102.62989044189453,106.67228698730469,110.70864868164062,114.73910522460938,118.76355743408203,122.78203582763672,126.79456329345703
4505666584576.0,14021882.0,7173348.0,4890502.0,3749081.0,3064227.0,2607658.0,2281538.0,2036947.375,1846710.375,1694520.25,1570002.25,1466235.75,1378433.875,1303175.75,1237951.75,1180880.875,1130523.625,1085762.375,1045712.125,1009667.0
39133.5546875,38957.12890625,38793.890625,38642.41015625,38501.47265625,38369.98828125,38247.078125,38131.8984375,38023.75390625,37191.25,36229.88671875,35362.6484375,34576.36328125,33860.1953125,33205.16015625,32603.779296875,32049.6953125,31537.533203125,31062.7265625,30621.333984375,30209.927734375
1630.423095703125,1826.5958251953125,2039.0377197265625,2251.7470703125,2464.2392578125,2676.51611328125,2888.576416015625,3133.280029296875,3385.803466796875,3638.07080078125,3890.08203125,4141.83642578125,4393.3388671875,4644.58447265625,4895.578125,5146.314453125,5396.7998046875,5647.0302734375,5897.0087890625,6146.73583984375,6396.2099609375
99100.703125,22133.30859375,11395.146484375,7811.4365234375,6018.77099609375,4942.9111328125,4225.56201171875,3713.11767578125,3329.54248046875,3033.522705078125,2796.6962890625,2602.92138671875,2441.43798828125,2304.795166015625,2187.669677734375,2086.158935546875,1997.336181640625,1918.96142578125,1849.2945556640625,1786.9600830078125,1730.8583984375
664770.6875,682846.3125,700898.875,718928.875,736936.0625,754920.625,772882.8125,790822.125,808916.8125,830144.5625,851345.875,872520.5,893668.5625,914790.0625,935885.4375,956954.3125,977996.6875,999013.125,1020003.125,1040967.0625,1061904.625
11223.0576171875,11199.5419921875,11177.05859375,11155.548828125,11134.94140625,11115.189453125,11096.234375,11078.033203125,11060.5380859375,11043.712890625,11027.5185546875,11011.916015625,10996.876953125,10982.3759765625,10968.375,10954.85546875,10941.79296875,10929.16015625,10916.9404296875,10905.109375,10893.6572265625
62.331947326660156,65.48799896240234,68.69017791748047,72.38593292236328,76.08167266845703,79.77738952636719,83.47306823730469,87.16873168945312,90.86434936523438,94.55995178222656,98.25555419921875,102.13362121582031,106.35028076171875,110.5669174194336,114.78353881835938,119.0000991821289,123.2166519165039,127.43318939208984,131.6497039794922,135.86614990234375,140.08261108398438
14380.771484375,12671.0927734375,9684.0224609375,6826.015625,5358.96923828125,4466.17578125,3865.65185546875,3434.065185546875,3108.91943359375,2855.1611328125,2651.604736328125,2484.69384765625,2345.351318359375,2227.26708984375,2125.920654296875,2037.98876953125,1960.9739990234375,1892.96240234375,1832.461669921875,1778.2928466796875,1729.5118408203125
86034.375,5654.23583984375,2949.066162109375,2019.94970703125,1550.0799560546875,1266.4346923828125,1076.6138916015625,940.6719360351562,842.0662841796875,765.9224853515625,704.9373168945312,654.993896484375,613.3424682617188,578.0762939453125,547.83154296875,521.6068115234375,498.6509704589844,478.3883361816406,460.37139892578125,444.2464904785156,429.73004150390625
33577.75390625,34387.36328125,35196.92578125,36006.44921875,36815.921875,37625.3515625,38434.7421875,39244.0859375,40053.38671875,40862.640625,41671.84765625,42590.19140625,43609.53515625,44628.8125,45648.03515625,46667.203125,47686.31640625,48705.37890625,49724.3828125,50743.328125,51762.23828125
12125.640625,13444.501953125,14752.3505859375,16049.3017578125,17335.5078125,18611.0859375,19876.1796875,21130.921875,22375.421875,23609.81640625,24834.23046875,26048.77734375,27253.580078125,28449.919921875,29659.09375,30858.693359375,32048.8125,33229.56640625,34401.0703125,35563.43359375,36716.765625
56964880.0,231079.984375,124228.875,88611.65625,70803.0234375,60117.859375,52994.38671875,47906.203125,44090.05859375,41121.94140625,38747.4609375,36804.6875,35185.71875,33815.8359375,32641.625,31623.984375,30733.552734375,29947.880859375,29249.4921875,28624.62890625,28062.2578125
